typoID,sourceID,songID,titel,wijze,jaartal,schrijver,vereniging_schrijver
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-18,Lof der drukkunst,Wien Neerlands bloed,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-19,Feest-lied,Gij die thans met mij zijt ter jagt,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-20,Aan den Haarlemmer-hout,Is niet de wijn de drank der goden.,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-21,Feest-zang,Het oude lieve vaderland,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-22,De oude drukkersgezel,Romance van Aschpoetster,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-23,De eerste drukpers,Wilhelmus,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-24,Verlichtings-lamp,O groote koopman in tabak,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-25,Afscheidslied,Wien Neerlands bloed,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1860,haarlem1851-feestliederen1860-01,Hulde aan donateuren,(muzijk van F. W. van Eeden),1860,M. Uitenbosch,haarlem1851
haarlem1851,haarlem1851-feestliederen1860,haarlem1851-feestliederen1860-02,Welkomstlied,"Goeden morgen, mijn heer Becker",1860,H. Scherpenhuizen,haarlem1851
haarlem1851,haarlem1851-feestliederen1860,haarlem1851-feestliederen1860-03,Banierlied,Wien Neerlands bloed,1860,,haarlem1851
haarlem1851,haarlem1851-feestliederen1860,haarlem1851-feestliederen1860-04,Coster’s Uitvinding,Wie praalt aan 't hoofd der Heldenstoet,1860,J.P. Nobels,haarlem1851
haarlem1851,haarlem1851-feestliederen1860,haarlem1851-feestliederen1860-05,Ons Kopperfeest,God save the king,1860,W.S.,haarlem1851
haarlem1851,haarlem1851-feestliederen1860,haarlem1851-feestliederen1860-06,Vriendschap,De vrolijke Visscher,1860,W.,haarlem1851
haarlem1851,haarlem1851-feestliederen1860,haarlem1851-feestliederen1860-07,Feestlied,De Koning leef,1860,J.P. Nobels,haarlem1851
haarlem1851,haarlem1851-feestliederen1860,haarlem1851-feestliederen1860-08,Vriendschap,"Goeden morgen, mijn heer Becker",1860,W.,haarlem1851
haarlem1851,haarlem1851-feestliederen1861,haarlem1851-feestliederen1861-01,Harmonie,,1861,,haarlem1851
haarlem1851,haarlem1851-feestliederen1861,haarlem1851-feestliederen1861-02,Welkomstgroet aan Heeren Donateuren,Bekker aan de Zaan,1861,,haarlem1851
haarlem1851,haarlem1851-feestliederen1861,haarlem1851-feestliederen1861-07,Welkomstzang,Io Vivat,1861,,haarlem1851
haarlem1851,haarlem1851-feestliederen1861,haarlem1851-feestliederen1861-08,Vriendschap,De vrolijke Visscher,1861,,haarlem1851
haarlem1851,haarlem1851-feestzangen1862,haarlem1851-feestzangen1862-01,Hulde aan de donateuren,,1862,,haarlem1851
haarlem1851,haarlem1851-feestzangen1862,haarlem1851-feestzangen1862-02,Eerelied aan Bestuurderen en Donateuren dezer Vereeniging,Henri's drinklied,1862,,haarlem1851
haarlem1851,haarlem1851-feestzangen1862,haarlem1851-feestzangen1862-03,Pret,Wien Neerlands bloed,1862,,haarlem1851
haarlem1851,haarlem1851-feestzangen1862,haarlem1851-feestzangen1862-04,Jagerslust,,1862,,haarlem1851
haarlem1851,haarlem1851-feestzangen1862,haarlem1851-feestzangen1862-05,Costersvinding herdacht,De hemel heeft den wijn gegeven,1862,,haarlem1851
haarlem1851,haarlem1851-feestzangen1862,haarlem1851-feestzangen1862-06,Feestzang,"Goeden morgen, mijn heer Becker",1862,,haarlem1851
haarlem1851,haarlem1851-feestzangen1862,haarlem1851-feestzangen1862-07,Roeijerslied,,1862,,haarlem1851
haarlem1851,haarlem1851-feestzangen1862,haarlem1851-feestzangen1862-08,Muggendans,,1862,,haarlem1851
haarlem1851,haarlem1851-feestzangen1862,haarlem1851-feestzangen1862-09,Vriendschap,"Goeden morgen, mijn heer Becker",1862,,haarlem1851
haarlem1851,haarlem1851-feestzangen1862,haarlem1851-feestzangen1862-10,Ons Kopperfeest,God save the king,1862,,haarlem1851
haarlem1851,haarlem1851-iisgdossier,haarlem1851-iisgdossier-01,Welkomst-lied,God save the king,1853,,haarlem1851
haarlem1851,haarlem1851-iisgdossier,haarlem1851-iisgdossier-02,Onze welvaart,Arm en ned'rig is mijn hutje,1853,,haarlem1851
haarlem1851,haarlem1851-iisgdossier,haarlem1851-iisgdossier-03,Het tweede kopperfeest,Wie praalt aan 't hoofd der Heldenstoet,1853,,haarlem1851
haarlem1851,haarlem1851-iisgdossier,haarlem1851-iisgdossier-04,Coster’s uitvinding,Wie praalt aan 't hoofd der Heldenstoet,1853,,haarlem1851
haarlem1851,haarlem1851-iisgdossier,haarlem1851-iisgdossier-05,,De Koning leef,,,haarlem1851
haarlem1851,haarlem1851-iisgdossier,haarlem1851-iisgdossier-06,Welkomst-lied aan donateuren,,,,haarlem1851
haarlem1851,haarlem1851-iisgdossier,haarlem1851-iisgdossier-07,Costers eer!,,,,haarlem1851
leiden1854,leiden1854-feestzangen1865,leiden1854-feestzangen1865-01,Welkomstlied,Makkers brengt met stem en snaren,1865,,leiden1854
leiden1854,leiden1854-feestzangen1865,leiden1854-feestzangen1865-02,Feestzang,Wien Neerlands bloed,1865,,leiden1854
leiden1854,leiden1854-feestzangen1865,leiden1854-feestzangen1865-03,Welkomstzang,Io Vivat,1865,,leiden1854
leiden1854,leiden1854-feestzangen1865,leiden1854-feestzangen1865-04,Feestviering,De Koning leef,1865,,leiden1854
leiden1854,leiden1854-feestzangen1865,leiden1854-feestzangen1865-05,Verschuldigde dank,Eens werd er aan de zeeuwsche kust,1865,,leiden1854
leiden1854,leiden1854-feestzangen1865,leiden1854-feestzangen1865-06,De vriendschap,Wie praalt aan 't hoofd der Heldenstoet,1865,,leiden1854
leiden1854,leiden1854-feestzangen1865,leiden1854-feestzangen1865-07,Potpourri,,1865,,leiden1854
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-01,Landtogt 1848,God save the king,1848,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-02,Vriendschapslied,"Wij leven vrij, wij leven blij",1848,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-03,Koppermaandag 1849,,1849,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-04,Landtogt 1849,Io Vivat,1849,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-05,Avondzang,t Wordt duister mijn Roosje!,1849,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-06,Koppermaandag 1850 - feestzang,,1850,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-07,Landtogt 1850 - Welkom,Schep vreugde in 't leven,1850,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-08,Aan de drukkunst,C'est l'amour etc.,1850,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-09,Afscheid,"Wat wordt het laat, de klok slaat acht!",1850,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-10,Toasten,God save the king,1850,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-11,Morgenzang,Wien Neerlands bloed,1850,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-12,Voorwaarts,t Was laatstmaal op een zomernacht,1850,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-13,Des avonds,Hij die als man zijn pligt betracht,1850,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-14,Landtogt 1851 Het bestendig genot der vriendschap,Wien Neerlands bloed,1851,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-15,,God save the king,1851,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-16,Koppermaandag 1852 - Feestlied,Wien Neerlands bloed,1852,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-17,Feestzang,,1852,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-18,Landtogt 1852 - Morgenlied,De wereld is in rep en roer,1852,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-19,Voorwaarts!,Kom mijn bruintje stap wat aan,1852,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-20,Koppermaandag 1853,Waar is Keesje?,1853,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-21,Feestzang,Wien Neerlands bloed,1853,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-22,Landtogt 1853,Morgenlied,1853,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-23,Vaarwel,Io Vivat,1853,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-24,Avondlied,Zoutmans glorie,1853,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-25,Op Domburg,Vivat Oranje Hoezee!,1853,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-26,Koppermaandag 1854 - Herinnering aan Laurens Coster,"Is 't u bekend, getrouwe burgerscharen?",1854,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-27,Gelegenheids-zang,Elize 'k zag u en ik minde,1854,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-28,Hulde aan Coster,Wie praalt aan 't hoofd der Heldenstoet,1854,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-29,Afscheidslied,Wien Neerlands bloed,1854,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-30a,Erezang aan Coster,Brulant d'amour,1854,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-30b,Slotzang,Wien Neerlands bloed,1854,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-31,Landtogt 1854 - Morgenzang,Wien Neerlands bloed,1854,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-32,Landtogt,Io Vivat,1854,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-33,Drukkerslied,"Al is het prinsje nog zo klein, hoezee!",1854,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-34,Afscheid aan Domburg,Henri's drinklied,1854,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-35,Koppermaandag 1855,Brulant d'amour,1855,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-36,Triomfzang,,1855,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-37,,,1855,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-38,Landtogt 1855 - Vaarwel aan Middelburg,"Aan tafel dan, dat gulle vreugd",1855,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-39,Voorwaarts,C'est l'amour etc.,1855,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-40,Bij onze thuiskomst,Io Vivat,1855,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-41,Koppermaandag 1856 - Hulde aan de Boekdrukkunst,,1856,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-42,Landtogt 1856 - Morgenzang,De wereld is in rep en roer,1856,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-43,Aan Laurens Janszoon Coster - tusschenzang,"No 1, uit de Witte Burgvrouw",1856,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-44,Avondzang,Elize 'k zag u en ik minde,1856,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-45,De drukkunst,Wien Neerlands bloed,1856,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-46,Onder de marsch,Schep vreugde in 't leven,1856,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-47,Koppermaandag 1857 - Aan Laurens Janszoon Coster,Brouwer en Graasbeek zijn steeds bazen,1857,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-48,Feestzang,Henri's drinklied,1857,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-49,Feestzang,Zoutmans glorie,1857,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-50,Hulde aan de vrouwen,Wien Neerlands bloed,1857,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-51,Landtogt 1857 - Morgenzang,Colijn een brave boeren zoon,1857,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-52,Avondzang,Wien Neerlands bloed,1857,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-53,Koppermaandag 1858 Feestzang,Slotzang uit Brouwer en Graasbeek,1858,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-54,Koppermaandagfeest 1858,Wij leven zeer verstandig,1858,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-55,De letterzetter,"Aan tafel dan, dat gulle vreugd",1858,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-56,"Pleiziertogt 1858, naar Goes en omstreken - Morgenzang","Voortgegaan, gegaan",1858,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-57,Morgengroet aan de Goessche Typografen,Wien Neerlands bloed,1858,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-58,Feestzang (Toepasselijk op de Boekdrukkunst),Welkom vrienden,1858,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-59,Landtogt 1859 Morgenzang,"Aan tafel dan, dat gulle vreugd",1859,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-60,Aan Domburg,Brouwer en Graasbeek zijn steeds bazen,1859,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-61,Koppermaandag 1860 Feestzang,Wien Neerlands bloed,1860,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-62,Vereenigde Landtogt. Welkomstgroet aan de Goessche Typografen,Wien Neerlands bloed,1860,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-63,Tafelzang,Makkers brengt met stem en snaren,1860,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-64,Afscheidsgroet aan de Typografische Vereeniging: Laurens Coster te Goes,Io Vivat,1860,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-65,Tafelzang,Wien Neerlands bloed,1860,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-66,Koppermaandag 1861 Feestzang,Slotzang uit Brouwer en Graasbeek,1861,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-67,Landtogt 1861 Morgenzang,Zoutmans glorie,1861,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-68,Avondzang,Als heel de wereld is verliefd,1861,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-69,Op reis,"Al is het prinsje nog zo klein, hoezee!",1861,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-70,Koppermaandag 1862,Wien Neerlands bloed,1862,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-71,Landtogt 1862 De morgenstond,De wereld is in rep en roer,1862,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-72,Morgengroet aan de Vereeniging Laurens Coster te Goes,Welkom vrienden,1862,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-73,Koppermaandag 1863 Bij de opening van het feest,Wien Neerlands bloed,1863,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-74,Toast-lied,"Solderen, solderen",1863,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-75,Lied,Het Pennelikkerslied,1863,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-76,Danktoon,Io Vivat,1863,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-77,Landtogt 1863 Morgenzang,"No 1, uit de Witte Burgvrouw",1863,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-78,Feestlied,Eene kleine wonderschoone,1863,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-79,Tafelzang,Als de boomen buiten bloeijen,1863,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-80,Afscheid na den Landtogt 1863,Wien Neerlands bloed,1863,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-81,Feestzang bij het 50jarig bestaan van Neerlands onafhankelijkheid,Wien Neerlands bloed,1863,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-82,Feestliederen bij gelegenheid der Nationale feestviering I Wilhelmus,Wilhelmus,1863,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-83,II De Oranjeboom,Te souviens-tu,1863,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-84,III,Henri's drinklied,1863,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-85,IV,Brulant d'amour,1863,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-86,V,De Koning leef,1863,,middelburg1847
middelburg1847,middelburg1847-feestbundel1864,middelburg1847-feestbundel1864-87,VI Volkslied,"Wij leven vrij, wij leven blij",1863,,middelburg1847
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-01,Het welkom der leden,Waar kan men beter zijn,1855,J.H.C. Venman,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-02,Triomf-zang,,1855,A. Zadelhoff,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-03,Feestzang,,1855,J.C. Paap,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-04,Feestmarsch,,1855,,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-05,Huldezang,De wereld is in rep en roer,1855,,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-06,Gezelschapslied,,1855,,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-07,Koster's kunst herdacht,De wereld is in rep en roer,1855,B. Lageman,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-08,VRIENDSCHAP,Ein freyes leben,1855,J.C. Paap,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-09,Huldezang,,1855,C. Mommaas,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-10,Koster’s feest,De Koning leef,1855,J.H.C. Venman,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-11,De vrolijke typografen,Mijn zuster heeft een vrijer,1855,C. Mommaas,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-12,Boom der typographische vereeniging,"Bij mannen, die van liefde blaken",1855,J.H.C. Venman,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-13,Welkomst en koppergroet aan de eere-leden,God save the king,1855,C. Mommaas,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-14,Feest-marsch,De jagers van Van Dam,1855,J.H.C. Venman,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-15,Zingen en drinken,,1855,,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-16,Leve de Vereeniging,Eens werd er aan de zeeuwsche kust,1855,C. Mommaas,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-17,Feest-vreugde,Wij zijn lustig,1855,J.J. van Stempfoort,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-18,Drinklied,Io Vivat,1855,M,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-19,Koster zij de leuze,,1855,C. Mommaas & J.C. Paap,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-20,Vreugde en dank,Het eerst wat God schiep aan den man,1855,J.H.C. Venman,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-21,Ontboezeming,"Wat wordt het laat, de klok slaat acht!",1855,J.J. van Stempfoort,utrecht1851
utrecht1851,utrecht1851-feestbundel1855,utrecht1851-feestbundel1855-22,Feestlied,God save the king,1855,S,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-01,De Welkomst,Wien Neerlands bloed,1853,J.H.C. Venman,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-02,Leve Laurens Koster,Eens werd er aan de zeeuwsche kust,1853,J.H.C. Venman,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-03,Aan de eereleden en voorstanders,"Marcheren, marcheren",1853,J.H.C. Venman,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-04,HULDEZANG,Wien Neerlands bloed,1853,C. Mommaas,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-05,Aria,Wien Neerlands bloed,1853,J.C. Paap,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-06,Feestlied,Kermis komt maar eens in ‘t jaar,1853,P.B. van Putten,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-07,De drukkerij,"Al is het prinsje nog zo klein, hoezee!",1853,J.C. Paap,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-08,"Vereeniging van Zetters, Drukkers en Binders",Hoe zoet is het in de lente te leven,1853,J.H.C. Venman,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-09,De Typographische leden,Io Vivat,1853,J.H.C. Venman,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-10,Leve de drukkunst,Lof des wijns,1853,J.C. Paap,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-11,Vriendschap,Rinaldini,1853,J.C. Paap,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-12,Vriendezang,De Koning leef,1853,J.J. van Stempfoort,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-13,Feestdronk,Io Vivat,1853,C. Mommaas,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-14,De vriendschap,God save the king,1853,C. Mommaas,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-15,Herinnering,"Is 't u bekend, getrouwe burgerscharen?",1853,C. Mommaas,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-16,Vreugdezang,,1853,P.G. van de Kamp,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-17,Aan het bestuur der vereeniging,Het vrolijk leven is ons lot,1853,J.H. Dortmond,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-18,Feestlied,'t Blij hoezee wordt aangeheven,1853,C. Mommaas,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-19,Ontboezeming,Daar komt Paulus Jonas aan,1853,P.G. van de Kamp,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-20,"Dankbetuiging aan beschermheer, eereleden en donateurs","Ziet, vrienden, welk een schoone morgen.",1853,J.H.C. Venman,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-21,Leve de drukkunst,De Koning leef,1853,B. Lageman,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-22,Feestlied,Ach mijn zusje is gestorven,1853,J.J. van Stempfoort,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-23,Feestmarsch,,1853,,
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-24,Feestmarsch,Henri's drinklied,1853,J.H.C. Venman,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-25,Feestmarsch,Wij zijn lustig,1853,C. Mommaas,utrecht1851
utrecht1851,utrecht1851-feestzangen1853,utrecht1851-feestzangen1853-26,Afscheid,,,,
utrecht1851,utrecht1851-feestzangen1854,utrecht1851-feestzangen1854-01,WELKOMSTGROET,Wien Neerlands bloed,1854,P.A. van Doorn,utrecht1851
utrecht1851,utrecht1851-feestzangen1854,utrecht1851-feestzangen1854-02,Welkom,Wij zijn lustig,1854,P.G. van de Kamp,utrecht1851
utrecht1851,utrecht1851-feestzangen1854,utrecht1851-feestzangen1854-03,HULDE AAN DEN BESCHERMHEER,Het vrolijk leven is ons lot,1854,C. Mommaas,utrecht1851
utrecht1851,utrecht1851-feestzangen1854,utrecht1851-feestzangen1854-04,HEILZANG,"Wij leven vrij, wij leven blij",1854,J.H. Dortmond,utrecht1851
utrecht1851,utrecht1851-feestzangen1854,utrecht1851-feestzangen1854-05,LEVE DE DRUKKUNST,,1854,F.C. Picard,utrecht1851
utrecht1851,utrecht1851-feestzangen1854,utrecht1851-feestzangen1854-06,HULDE AAN KOSTER,Rambamboli,1854,A. van Zutphen,utrecht1851
utrecht1851,utrecht1851-feestzangen1854,utrecht1851-feestzangen1854-07,DE DRUKKUNST,De Koning leef,1854,C. Mommaas,utrecht1851
utrecht1851,utrecht1851-feestzangen1854,utrecht1851-feestzangen1854-08,KOSTERS KUNST,Henri's drinklied,1854,P.G. van de Kamp,utrecht1851
